Game	Ambiguous?
Caesar	N
Campus	N
Canary	N
Cars 2	N
CarVup	N
Casino	N
Casper	N
C-Dogs	N
Chaser	N
Cheesy	N
ChessV	N
Chi Bi	N
Chicku	N
Chiral	N
ChoroQ	N
Chrome	N
Chulip	N
Chunks	N
Cibele	N
Circus	N
CLONES	N
Clowns	N
Cobalt	N
Colony	N
Colors	N
ColorZ	N
Combat	Y
Contra	N
Cookie	N
Cradle	N
Create	N
Croc 2	N
Cry On	N
Crysis	N
Cubage	N
Cuboid	N
Curses	N
Cytron	N
Darius	Y
Darker	N
Darkin	N
Darwin	N
Datach	N
Datura	N
Daxter	N
DDTank	N
Decade	N
Decwar	N
Deekin	N
DEFCON	N
Deflex	N
DeFRaG	N
Delver	N
DGamer	N
Diablo	N
Digger	N
Dirt 3	N
DJ Boy	N
Dokuro	N
Donjon	N
Doom 3	N
DoomRL	N
Dota 2	N
Drakan	N
Dreams	N
Driv3r	N
Driven	N
Driver	N
Dropsy	N
Dunnet	N
Dys4ia	N
EF2000	N
Egoboo	N
Elidon	N
Elixir	N
Elveon	N
Empire	N
Enduro	Y
Enigma	N
Enigmo	N
Eragon	N
Erinia	N
Escape	N
EteRNA	N
E-Type	N
Evolva	N
Evolve	N
eXceed	N
Exit 2	N
Exodus	N
Exolon	N
Extase	N
Exteel	N
Exzeal	N
EyePet	N
Façade	N
Faeria	N
Falcon	N
Fazuul	N
Flappy	N
Flicky	N
Flock!	N
Flower	N
Flunky	N
Foldit	N
Forced	N
Framed	N
Frenzy	N
Frobot	N
FunOrb	N
Fusion	N
F-Zero	N
Galaga	N
Galcon	N
Gaplus	N
Gbanga	N
Gdleen	N
Geared	N
Geimos	N
Gekido	N
Ghouls	Y
GL-117	N
Glidos	N
Glitch	N
Glover	Y
GLtron	N
G-Nome	N
GNU Go	N
GNUbik	N
GoatUp	N
Gopher	N
Gorgar	N
Gorgon	N
Gossip	N
Gotcha	N
Gothic	N
Grease	N
Grid 2	N
Grobda	N
Grouch	N
Gruntz	N
Gubble	N
Gunlok	N
Gunpey	N
Gunrox	N
GunZ 2	N
Gynoug	N
Gyro13	N
Gyruss	N
Hacker	N
Halo 2	N
Halo 3	N
Halo 4	N
Hamlet	N
Harker	N
Hatred	N
Hatris	N
Hawken	N
Herzog	N
Hexion	N
Hitori	N
Hi-way	N
Hoccer	N
Hopper	N
HordeZ	N
Horsez	N
Hover!	N
Howrse	N
Humbug	N
Hummer	N
Hundra	N
Hunter	N
Huxley	N
Hybrid	N
Hybris	N
IDance	N
Imogen	Y
Impire	N
Indy 4	N
Insane	N
Inside	N
Jackal	N
Jak II	N
Jammit	N
Jetpac	N
Jigsaw	N
Jogcon	N
Jubeat	N
Juiced	N
Jumbly	N
Kaiser	N
Kakuro	N
Kalydo	N
Kane 2	N
Kapman	N
Karate	N
Karnov	N
Karous	N
Kessen	N
Kholat	N
Kita e	N
KMines	N
Kokoro	N
Kokuga	N
Krater	N
Krunel	N
Kumoon	N
Kusari	N
KwonHo	N
Ladder	N
Lagoon	N
Lander	N
Legend	N
Loaded	N
Love u	N
Lucius	N
Lugaru	N
Maabus	N
Mach 3	N
Mad TV	N
MagMax	N
Majyūō	N
Malice	N
Mangia	N
Mashed	N
Masons	N
Master	N
Mayhem	N
Mazera	N
Menace	N
Merlin	N
Meteos	N
Metin2	N
MIL-CD	N
Modbox	N
Moekan	N
Moonga	N
MorphX	N
Mortyr	N
Mother	Y
MotoGP	N
Mouser	N
Musika	N
MyCoke	N
MySims	Y
Mythos	N
MyTown	N
Nail'd	N
NBA 06	N
NBA 07	N
NBA 08	N
NBA 2K	N
Nebula	N
Nemrem	N
Nether	N
Netrek	N
Nexuiz	N
NFL 2K	N
NHL 06	N
NHL 07	N
NHL 08	N
NHL 09	N
NHL 10	N
NHL 11	N
NHL 12	N
NHL 13	N
NHL 14	N
NHL 15	N
NHL 16	N
NHL 17	N
NHL 2K	N
NHL 95	N
NHL 96	N
NHL 97	N
NHL 98	N
NHL 99	N
Nicole	N
Noctis	N
Norn 9	N
Nyamco	N
O.D.T.	N
Obitus	N
Oh No!	N
Okhlos	N
Omerta	N
Oniken	N
Oolite	N
OpenDS	N
OpenRA	N
Opoona	N
Orb-3D	N
Ordyne	N
Orwell	N
Ostron	N
Otocky	N
Outcry	N
Outlaw	N
OutRun	N
Owlboy	N
P.N.03	N
P.T.O.	N
PangYa	N
Panic!	N
Papuwa	N
Pardus	N
Pariah	N
Parkan	N
Parsec	N
Pedit5	N
Peggle	N
PewPew	N
Phozon	N
Pieces	N
Pikmin	N
Pillar	N
Pingus	N
Pinkie	N
Pitman	N
Plobb!	N
Pollen	N
Pollux	N
Pooyan	N
Popeye	Y
Popils	N
Portal	N
Postal	N
Power!	N
Prey 2	N
Primal	N
PT-109	N
Puddle	N
Puggsy	N
Pulsar	N
Pushmo	N
Pyro 2	N
Q*bert	N
Q73289	N
Quarth	N
Quasar	N
Quedex	N
Quiver	N
QuizUp	N
Racter	N
Raiden	Y
Rascal	N
Rayman	N
Realms	N
Realmz	N
ReBoot	N
Recoil	N
ReCore	N
REDCON	N
RefleX	N
Reigns	N
Rekoil	N
Repton	N
Rescue	N
Ripper	N
Ristar	N
Roblox	N
Robots	N
Roketz	N
Rollin	N
Roogoo	N
Routes	N
R-Type	N
Rules!	N
Runbow	N
Ruzzle	N
S.D.I.	N
Sacred	N
Sargon	N
Sature	N
Savage	N
SBK 11	N
Scaler	N
Seaman	N
Senjyo	N
Senkyu	N
Shaiya	N
Shamus	Y
Signus	N
Silver	N
SimAnt	N
SimSig	N
Skiing	N
Skotos	N
Skyfox	N
Skyjet	N
SkyNET	N
Slalom	N
Slayer	N
Sleuth	N
Slingo	N
Snails	N
Snakes	Y
Sneeze	N
Snipes	N
Snoopy	N
So Far	N
Soccer	N
Socket	N
Sodium	N
Sokker	N
Soldat	N
Somari	N
SonSon	N
Soosiz	N
Sorry!	N
Spasim	N
Spewer	N
Spider	N
Spirou	N
Splat!	N
Splice	N
Spooks	N
Sprung	N
Spycat	N
Squids	N
Star X	N
Starch	N
Stars!	N
Stasis	N
Stoked	N
Stolen	N
Stones	N
Strafe	N
Strahl	N
Strata	N
Strife	N
Stunts	N
Sudeki	N
Sudoku	N
SunAge	N
Sunman	N
Sunset	N
SWAT 4	N
Sylvio	N
TacOps	N
Tactic	N
Takeda	N
Tapper	N
Tekken	N
Tekkit	N
Tennis	N
Tetris	N
theBlu	N
Threes	N
Thrust	N
Tigerz	N
Timber	N
Tinker	N
TipTop	N
TirNua	N
Tobruk	N
Tomba!	N
Tomcat	N
Topple	N
Torico	N
Totems	N
Towdie	N
Toxikk	N
Trainz	N
Trauma	N
Trek73	N
Trinea	N
Tringo	N
Trojan	N
TubMUD	N
TurnOn	N
Tyrian	N
UCraft	N
Ultima	N
Unepic	N
UniWar	N
Unreal	N
Unrest	N
Uplink	N
Ushiro	N
U-Sing	N
UTanks	N
Utopia	N
Vampyr	N
Vasara	N
Vastar	N
VDrift	N
Venice	N
Ventus	N
Verdun	N
Vessel	N
Vette!	N
Vimana	N
Violet	N
Vioris	N
Viridi	N
Visage	N
Vortex	N
Voyeur	N
Vulcan	N
Vulgus	N
VVVVVV	N
W Wish	N
W.A.R.	N
Walker	N
WALL-E	N
Wander	N
Wanted	N
Warmux	N
Warsow	N
Wauies	N
Wayout	N
Wetrix	N
Whirlo	N
Wicked	N
Widget	N
Wild 9	N
Willow	N
Winter	N
Winzer	N
Wispin	N
Wizard	N
Wizkid	N
Wizorb	N
Worms?	N
WWE 2K	N
Wyvern	N
Xargon	N
XBoard	N
XCOM 2	N
X-Moto	N
X-Note	N
XPilot	N
X-Wars	N
Xybots	N
Xyphus	N
X-Zone	N
Yakuza	Y
Ylands	N
YoubeQ	N
Yūyūki	N
Zarzon	N
Zaxxon	N
Zektor	N
Zentia	N
Zero 5	N
Zero-K	N
ZombiU	N
Zool 2	N
Zork I	N
Zwei!!	N
Zynaps	N
12Riven	N
2 Spicy	N
20 em 1	N
2Xtreme	N
3D Tanx	N
3-Demon	N
3Xtreme	N
7 Mages	N
80 Days	N
8BitBoy	N
8BitMMO	N
8Realms	N
A/X-101	N
A-10 VR	N
Aaargh!	N
Abatron	N
Academy	N
Acrojet	N
Aerobiz	N
Aetolia	N
Agar.io	N
Agartha	N
Agent X	N
Airball	N
AirCars	Y
Airlock	N
AirMech	N
AirTaxi	N
Airwolf	N
Akakage	N
Albegas	N
Alchemy	N
Aldynes	N
Alganon	N
Algodoo	N
Alien 3	N
Alien 8	Y
Allison	N
Alundra	N
Amagami	N
America	N
Amnesia	N
Amped 2	N
Amped 3	N
Anarchy	N
Angband	N
Anipang	N
Ant War	N
Apeiron	N
APSARAS	N
Aqua GT	N
Aquanox	N
Aquaria	N
Arabian	N
Aragami	N
Arcadia	N
Area 51	N
Armello	N
Armillo	N
Assault	N
Asterax	N
Asterix	N
Atomino	N
Avenger	Y
Avernum	N
Avorion	N
Awesome	N
Aztarac	N
Badland	N
Bag It!	N
Baldies	N
Baltron	N
Banshee	N
Baroque	N
Barrack	N
Barrier	N
Bastion	N
Beneath	N
Berzerk	N
Besiege	N
Big Air	N
Big Mac	N
Big Run	N
Big Top	N
Bigfoot	N
Blagger	Y
Blandia	N
Blasted	N
Blaster	N
BlaZeon	N
Blocked	N
BlowOut	N
BMX XXX	N
Boppin'	N
Bounces	N
Bounder	N
Bowling	N
Boxlife	N
Bubbler	N
Bubbles	N
Bubsy 2	N
Bugaboo	N
Bun Fun	N
Burnout	N
Butasan	N
Cabbage	N
Cadaver	N
Calling	N
Camelot	Y
Canvas3	N
Captive	N
Carom3d	N
Carrier	N
Cashman	N
Castles	N
CatChum	N
Centaur	N
Ceville	N
Chariot	N
Charmed	N
Chelnov	N
Chesmac	N
Chicken	N
Chiller	N
Chimera	N
Chopper	N
Chron X	N
Chronos	N
Chuzzle	N
Cinders	N
Citadel	Y
Clannad	N
Closers	N
Closure	N
coconut	N
Code 18	N
Colobot	N
Coloris	N
Columns	Y
Comunio	N
Contact	N
Coryoon	N
Crashmo	N
Crobots	N
Cronous	N
Cruis'n	N
Crux 92	N
CSI: NY	N
Cubello	N
Cubis 2	N
Cuphead	N
Cutie Q	N
Cyberia	N
Cyberun	N
Cyclone	N
Cyphers	N
Cythera	N
Da Capo	N
Darkman	N
DartMUD	N
Darxide	N
Dat Boi	N
De Blob	N
DEBUT21	N
Defunct	N
Déjà Vu	N
Delta V	N
Demigod	N
Denizen	N
Deponia	N
Descent	N
Destiny	N
Detroit	N
Deus Ex	N
D-Force	N
Dig Dug	N
Diggers	Y
DikuMUD	N
Dimahoo	N
Disk NG	N
DJ Hero	N
Dogtato	N
Dogyuun	N
Dokapon	N
Dolphin	N
Dominos	N
Dominus	N
Doom 64	N
Driller	N
Duelyst	N
Dukedom	N
Dune II	N
Dungeon	N
Dunjunz	N
Dunkest	N
Dunzhin	N
Duskers	N
DX-Ball	N
D-Xhird	N
Dynasty	N
Echelon	N
Eclipse	N
Egypt 2	N
Egypt 3	N
Ehrgeiz	N
Eidolon	N
Elebits	N
Elefunk	N
Elendor	N
El-Fish	N
Elsword	N
Empire!	N
Empires	N
Enclave	N
Enforce	N
Ennuigi	N
Equinox	N
E-racer	N
Eressea	N
Eternam	N
Eureka!	N
Evoland	N
Ex Zeus	N
Exerion	N
Exploit	N
Exvania	N
Exzisus	N
EyeWire	N
F1 2000	N
F1 2002	N
F1 2009	N
F1 2010	N
F1 2011	N
F1 2012	N
F1 2013	N
F1 2014	N
F1 2015	N
F1 2016	N
Fallout	Y
Falsion	N
Fantage	N
Fantasy	N
Far Cry	N
FIFA 06	N
FIFA 07	N
FIFA 08	N
FIFA 09	N
FIFA 10	N
FIFA 11	N
FIFA 12	N
FIFA 13	N
FIFA 14	N
FIFA 15	N
FIFA 16	N
FIFA 17	N
FIFA 97	N
Firebug	N
Firefox	N
Fishdom	N
FlatOut	N
FlixMix	N
FLOWERS	N
Fly Guy	N
Fly! II	N
Fractal	N
Fragger	N
Frantic	N
Frantix	N
Fray CD	N
Freeciv	N
FreeCol	N
Freewar	N
Freeway	N
Freeze!	N
Frenzic	N
Frogger	N
Fun4All	N
Furball	N
Furmins	N
Futakoi	N
FutureU	N
Gaiares	N
Gal*Gun	N
Galatea	N
Galleon	N
Gateway	N
Gee Bee	N
Gemfire	N
General	N
Genesys	N
Genetos	N
GEON HD	N
Get 'Em	N
G-Force	N
Gibbage	N
Giftpia	N
Gladius	N
Gloom 3	N
GlowTag	N
Goal FH	N
Gobbler	N
GooBall	N
Gradius	N
Grandia	N
Grow Up	N
GT Cube	N
Guardic	N
Gumball	N
Gunbird	N
Gunboat	N
Gungage	N
Gungnir	N
Gunjack	N
Gunlord	N
Gun-Nac	N
Gunship	N
Guwange	N
Guzzler	N
Habitat	N
Hackers	N
Hackmud	N
Hades 2	N
Hang-On	N
Hardwar	N
Harpoon	N
Hay Day	Y
Head On	N
Heileen	N
Herbert	N
Heretic	N
Hexagon	N
Hexic 2	N
Hohokum	N
Hoi AGA	N
Hoplite	N
Hot Rod	N
HotShot	N
Hydlide	N
I, Ball	N
Ice Age	N
Ikachan	N
Ikariam	N
Ikaruga	N
Illusia	N
Ilomilo	N
Imhotep	N
Impulse	N
Inferno	N
Ingress	Y
I-Ninja	N
Inkawar	N
InkBall	N
Jammin'	N
Jampack	N
Janline	N
JediMUD	N
Jetpack	N
Jinxter	N
Journey	N
Jumanji	N
Jumpjet	N
Jumpman	N
Jungler	N
Junkbot	N
Kaboom!	N
Kajongg	N
Kalimba	N
Kanokon	N
Katakis	N
KAtomic	N
KBlocks	N
Killer7	Y
Kingdom	N
Kirikou	N
Kizuato	N
Knights	N
Kolibri	N
Krakout	N
KShisen	N
KSudoku	N
La Peri	N
La Tale	N
Leander	N
Lincity	N
Lineage	N
Loadout	N
Lock-On	N
Log Run	N
Lot Lot	N
Lula 3D	N
Lumines	N
Lunicus	N
Luxor 2	N
Luxor 3	N
M*A*S*H	N
Mad Max	N
Maestro	N
Magicka	N
Magnant	N
Maken X	N
Malkari	N
Manhunt	N
Mankind	N
Maziacs	N
McDroid	N
McPixel	N
Mean 18	N
Meet Me	N
MegaMek	N
MeiKing	N
Messiah	N
Metrico	N
Metroid	N
Mewkies	N
MindGym	N
Minerva	N
Minimum	N
Minions	N
Mizuiro	N
MLB '98	N
Mr. Do!	N
Muv-Luv	N
My Baby	N
My Hero	N
Mytheon	N
Mythica	N
Nadirim	N
Nanovor	N
Naturix	N
NBA 2K1	N
NBA 2K2	N
NBA 2K3	N
NBA 2K5	N
NBA 2K6	N
NBA 2K7	N
NBA 2K8	N
NBA 2K9	N
NBA Jam	N
Nebulus	N
Nemesis	N
Neocron	N
Neopets	N
NES Max	N
NetHack	N
NetWars	N
Network	N
NFL '95	N
NFL '97	N
NHL 2K3	N
NHL 2K6	N
NHL 2K7	N
NHL 2K8	N
NHL 2K9	N
NHL '94	N
Nibbler	Y
Nibbles	N
Nicky 2	N
Nidhogg	N
Nosgoth	N
NosTale	N
NotGTAV	N
Notrium	N
Nucleus	N
Numerus	N
Nyrthos	N
ObsCure	N
Octodad	N
OmniBus	N
Onigiri	N
Opa-opa	N
OpenBVE	N
OpenTTD	N
Orbient	N
Orbiter	N
Othello	N
Outcast	N
Outland	N
Outlast	N
Outlaws	N
Outlive	N
Outpost	N
Outwars	N
Outzone	N
Oystron	N
Pac-Man	N
Pac-Pix	N
Palette	N
Pang! 3	N
Panther	N
Paragon	N
Passage	N
Patapon	N
Patriot	N
Payback	N
Pentaro	N
Phalanx	N
Pharaoh	N
Phelios	N
Phoenix	Y
Pic Pic	N
Pimania	N
Pin*Bot	N
Pinball	N
Pin-Bot	N
Pioneer	N
Pit Pot	N
Pit&Run	N
Pixelus	N
Platoon	N
Pleiads	N
PokerTH	N
Polaris	N
Ponpoko	N
PopCorn	N
Popotan	N
PoxNora	N
Poy Poy	N
Prodigy	N
Progear	N
Proteus	N
Psy-Phi	N
Pulstar	N
Pursuit	N
Puzzled	N
Puzznic	N
PyChess	N
Q114922	N
Q176854	N
Q191404	N
Q211049	N
Q219985	N
Q226815	N
Q288346	N
Q301428	N
Q375475	N
Q412772	N
Q420485	N
Q427060	N
Q427409	N
Q464667	N
Q469813	N
Q485281	N
Q509119	N
Q514723	N
Q525104	N
Q550188	N
Q574095	N
Q595830	N
Q599937	N
Q604257	N
Q606668	N
Q610510	N
Q610785	N
Q615573	N
Q624319	N
Q624964	N
Q626318	N
Q637698	N
Q641284	N
Q642811	N
Q656341	N
Q663579	N
Q669986	N
Q712046	N
Q712052	N
Q745879	N
Q753660	N
Q775973	N
Q782315	N
Q786669	N
Q795031	N
Q806330	N
Q837496	N
Q840206	N
Q844105	N
Q853250	N
Q853297	N
Q859813	N
Q863004	N
Q863486	N
Q865897	N
Q880266	N
Q880526	N
Q885063	N
Q920820	N
Q930283	N
Q944401	N
Q948180	N
Q949837	N
Q952602	N
Q963231	N
Q967563	N
Q972740	N
Q980865	N
QQ Tang	N
Quadrel	N
Quadrun	N
Quake 4	N
Quantum	N
Quarrel	N
Quartet	N
Quest 1	N
Quraish	N
Race 07	N
Race On	N
Radirgy	N
RaiderZ	N
Raimais	N
Rally-X	N
Rampage	N
Rampart	Y
Ranma ½	N
RapeLay	N
Rappelz	N
Ravaged	N
Reactor	N
Rebound	N
Redline	N
Repulse	N
Resogun	N
Reunion	N
Re-Volt	N
Rewrite	N
RFactor	N
Richman	N
Rip-Off	N
Risk II	N
RoboCop	Y
RoboWar	N
Rochard	N
Rolando	N
Rolling	N
Rompers	N
Rotohex	N
Rotozoa	N
Rubicon	N
S.C.OUT	N
Sadness	N
Samurai	N
Sanctum	N
Sanvein	N
Sanxion	N
SCP-087	N
Screeps	N
Scrolls	N
Sega GT	N
Seiklus	N
Sengoku	N
Sentris	N
Serpent	N
Severed	N
Shadwen	N
Shank 2	N
Shantae	N
Shaq Fu	N
Shariki	N
Shatter	N
Shelter	N
Shenmue	N
Sheriff	N
Shinobi	N
Shivers	N
Shizuku	N
Shrek 2	N
Shuttle	N
SimCity	N
SimFarm	N
SimGolf	N
SimLife	N
SimMars	N
SimPark	N
SimPort	N
SimTown	N
Skate 2	N
Skate 3	N
